countyFIPS,state,perc_lowedu
30029,MT,5.289644241333008
30031,MT,3.208928108215332
30033,MT,2.72851300239563
30035,MT,10.439695358276367
30037,MT,8.034188270568848
30039,MT,7.823960781097412
30041,MT,9.341035842895508
30043,MT,5.729829788208008
30045,MT,5.5967631340026855
30047,MT,8.175734519958496
30049,MT,4.3681488037109375
30051,MT,29.821531295776367
30053,MT,10.369384765625
30055,MT,7.485760688781738
30057,MT,4.591759204864502
30059,MT,4.790419101715088
30061,MT,11.128478050231934
30063,MT,4.358344078063965
30065,MT,8.472183227539062
30067,MT,5.507153511047363
30069,MT,1.1428571939468384
30071,MT,9.12560749053955
30073,MT,7.0162482261657715
30075,MT,5.930807113647461
30077,MT,10.64351749420166
30079,MT,12.039045333862305
30081,MT,8.379551887512207
30083,MT,7.710940837860107
30085,MT,12.463138580322266
30087,MT,10.001736640930176
30089,MT,11.154664993286133
30091,MT,8.11559772491455
30093,MT,7.490100383758545
30095,MT,6.049400806427002
30097,MT,5.431192874908447
30099,MT,8.009592056274414
30101,MT,11.23814868927002
30103,MT,10.192307472229004
30105,MT,6.1160383224487305
30107,MT,18.17538833618164
30109,MT,11.325611114501953
30111,MT,5.871742248535156
30113,MT,
31000,NE,8.595745086669922
31001,NE,9.986379623413086
31003,NE,7.0275187492370605
31005,NE,6.29370641708374
31007,NE,3.0303030014038086
31009,NE,4.986149787902832
31011,NE,5.077805042266846
31013,NE,9.330820083618164
31015,NE,3.991741180419922
31017,NE,4.870419979095459
31019,NE,6.919155120849609
31021,NE,8.700345039367676
31023,NE,6.9805192947387695
31025,NE,5.643798351287842
31027,NE,7.508294105529785
31029,NE,11.925233840942383
31031,NE,5.039525508880615
31033,NE,6.4487104415893555
31035,NE,8.493475914001465
31037,NE,30.741573333740234
31039,NE,11.638641357421875
31041,NE,6.565656661987305
31043,NE,23.464717864990234
31045,NE,3.938520669937134
31047,NE,22.042552947998047
31049,NE,10.7908353805542
31051,NE,12.076544761657715
31053,NE,11.101160049438477
31055,NE,9.44748592376709
31057,NE,16.884113311767578
31059,NE,7.8947367668151855
31061,NE,7.534552097320557
31063,NE,4.0726470947265625
31065,NE,11.25
31067,NE,10.011833190917969
31069,NE,5.898681640625
31071,NE,3.6759700775146484
31073,NE,7.043147087097168
31075,NE,3.0042917728424072
31077,NE,6.08433723449707
31079,NE,15.373456954956055
31081,NE,4.921664714813232
31083,NE,6.972789287567139
31085,NE,9.770992279052734
31087,NE,7.8528828620910645
31089,NE,6.498503684997559
31091,NE,6.457925796508789
31093,NE,5.106382846832275
31095,NE,8.873785972595215
31097,NE,13.67249584197998
31099,NE,3.575469493865967
31101,NE,8.451883316040039
31103,NE,4.930966377258301
31105,NE,11.277631759643555
31107,NE,7.863628387451172
31109,NE,6.323235511779785
31111,NE,6.470008850097656
31113,NE,5.996758460998535
31115,NE,1.948051929473877
31117,NE,10.83591365814209
31119,NE,9.578460693359375
31121,NE,5.758401393890381
31123,NE,12.514863014221191
31125,NE,6.8487725257873535
31127,NE,8.193506240844727
31129,NE,8.075545310974121
31131,NE,7.227805137634277
31133,NE,12.357216835021973
31135,NE,11.970074653625488
31137,NE,6.702754497528076
31139,NE,4.5848822593688965
31141,NE,11.074873924255371
31143,NE,8.603628158569336
31145,NE,7.4592390060424805
31147,NE,7.756232738494873
31149,NE,3.3398821353912354
31151,NE,16.516347885131836
31153,NE,4.514514923095703
31155,NE,6.79067850112915
31157,NE,12.0057954788208
31159,NE,6.004236221313477
31161,NE,9.445640563964844
31163,NE,7.03019380569458
31165,NE,6.810035705566406
31167,NE,6.349987506866455
31169,NE,7.647222995758057
31171,NE,6.131078243255615
31173,NE,10.91285228729248
31175,NE,7.718008518218994
31177,NE,4.439455509185791
31179,NE,3.9902584552764893
31181,NE,6.188925266265869
31183,NE,4.448105335235596
31185,NE,6.444683074951172
32000,NV,13.309173583984375
32001,NV,8.383874893188477
32003,NV,13.915782928466797
32005,NV,6.7958807945251465
32007,NV,13.659646987915039
32009,NV,11.70610237121582
32011,NV,5.4234771728515625
32013,NV,17.572431564331055
32015,NV,11.702402114868164
32017,NV,13.81632137298584
32019,NV,13.149479866027832
32021,NV,11.001541137695312
32023,NV,13.889458656311035
32027,NV,19.09528350830078
32029,NV,6.361828804016113
32031,NV,11.361948013305664
32033,NV,11.937128067016602
32510,NV,13.022582054138184
33000,NH,6.894038200378418
33001,NH,6.813849449157715
33003,NH,5.822723865509033
33005,NH,6.640221118927002
33007,NH,12.154377937316895
33009,NH,7.156740188598633
33011,NH,7.894411563873291
33013,NH,6.75124454498291
33015,NH,4.868644714355469
33017,NH,7.219827651977539
33019,NH,8.780975341796875
34000,NJ,10.183735847473145
34001,NJ,13.001148223876953
34003,NJ,7.489351272583008
34005,NJ,6.252687454223633
34007,NJ,11.308674812316895
34009,NJ,7.473355293273926
34011,NJ,20.61849594116211
34013,NJ,13.912578582763672
34015,NJ,7.11050271987915
34017,NJ,15.189325332641602
34019,NJ,5.019652843475342
34021,NJ,11.4970064163208
34023,NJ,10.183602333068848
34025,NJ,6.570761203765869
34027,NJ,5.488365650177002
34029,NJ,8.00905990600586
34031,NJ,16.25979232788086
34033,NJ,11.171612739562988
34035,NJ,5.473250389099121
34037,NJ,5.13119649887085
34039,NJ,13.64908504486084
34041,NJ,8.504193305969238
35000,NM,14.411726951599121
35001,NM,11.09099292755127
35003,NM,5.917576789855957
35005,NM,21.789045333862305
35006,NM,16.97364044189453
35007,NM,11.771141052246094
35009,NM,18.104408264160156
35011,NM,15.720523834228516
35013,NM,20.55162811279297
35015,NM,15.56987476348877
35017,NM,12.51441478729248
35019,NM,17.321643829345703
35021,NM,14.647887229919434
35023,NM,17.704477310180664
35025,NM,25.737316131591797
35027,NM,10.513764381408691
35028,NM,2.390648603439331
35029,NM,30.20867156982422
35031,NM,22.753799438476562
35033,NM,10.77316665649414
35035,NM,16.597444534301758
35037,NM,18.088335037231445
35039,NM,13.586671829223633
35041,NM,19.98520278930664
35043,NM,10.089859962463379
35045,NM,15.085942268371582
35047,NM,16.732032775878906
35049,NM,10.66116714477539
35051,NM,16.04079818725586
35053,NM,18.184293746948242
35055,NM,9.866852760314941
35057,NM,15.389616012573242
35059,NM,18.11258316040039
35061,NM,15.532524108886719
36000,NY,13.179301261901855
36001,NY,7.859729290008545
36003,NY,9.22165298461914
36005,NY,27.244375228881836
36007,NY,9.313312530517578
36009,NY,11.152528762817383
36011,NY,12.215888977050781
36013,NY,11.19228744506836
36015,NY,9.70907974243164
36017,NY,11.903098106384277
36019,NY,12.350799560546875
36021,NY,9.718260765075684
36023,NY,9.291667938232422
36025,NY,11.062311172485352
36027,NY,8.93036937713623
36029,NY,8.193429946899414
36031,NY,8.5359468460083
36033,NY,12.610865592956543
36035,NY,12.688790321350098
36037,NY,7.753907203674316
36039,NY,13.317684173583984
36041,NY,22.539949417114258
36043,NY,10.166468620300293
36045,NY,8.968409538269043
36047,NY,17.616374969482422
36049,NY,9.852941513061523
36051,NY,9.393598556518555
36053,NY,7.986741065979004
36055,NY,9.634739875793457
36057,NY,13.167051315307617
36059,NY,8.604971885681152
36061,NY,12.724143981933594
36063,NY,8.808699607849121
36065,NY,11.544317245483398
36067,NY,8.987963676452637
36069,NY,6.095475196838379
36071,NY,10.257645606994629
36073,NY,12.271602630615234
36075,NY,11.80502700805664
36077,NY,8.282630920410156
36079,NY,6.986565589904785
36081,NY,17.978042602539062
36083,NY,8.118315696716309
36085,NY,11.252309799194336
36087,NY,11.792269706726074
36089,NY,11.338738441467285
36091,NY,5.972026348114014
36093,NY,9.293648719787598
36095,NY,10.345600128173828
36097,NY,9.585002899169922
36099,NY,15.208417892456055
36101,NY,9.510031700134277
36103,NY,9.418514251708984
36105,NY,13.257732391357422
36107,NY,8.830988883972168
36109,NY,5.564291954040527
36111,NY,9.262616157531738
36113,NY,8.057199478149414
36115,NY,12.091038703918457
36117,NY,10.848953247070312
36119,NY,11.935237884521484
36121,NY,10.119519233703613
36123,NY,13.626821517944336
37000,NC,12.219548225402832
37001,NC,13.694116592407227
37003,NC,17.6091251373291
37005,NC,22.515140533447266
37007,NC,19.263864517211914
37009,NC,14.875221252441406
37011,NC,16.444011688232422
37013,NC,12.294410705566406
37015,NC,21.624061584472656
37017,NC,18.66421890258789
37019,NC,8.734288215637207
37021,NC,8.935876846313477
37023,NC,18.36553192138672
37025,NC,10.07465934753418
37027,NC,20.04236602783203
37029,NC,13.489184379577637
37031,NC,8.394460678100586
37033,NC,19.557283401489258
37035,NC,14.113061904907227
37037,NC,11.100044250488281
37039,NC,12.797992706298828
37041,NC,13.233905792236328
37043,NC,11.843361854553223
37045,NC,15.775065422058105
37047,NC,17.01603889465332
37049,NC,11.221146583557129
37051,NC,9.0360746383667
37053,NC,9.491886138916016
37055,NC,5.774083614349365
37057,NC,16.086196899414062
37059,NC,12.218437194824219
37061,NC,24.03277587890625
37063,NC,11.6415376663208
37065,NC,18.877635955810547
37067,NC,10.770709991455078
37069,NC,13.825124740600586
37071,NC,15.173929214477539
37073,NC,10.946285247802734
37075,NC,18.144432067871094
37077,NC,15.674385070800781
37079,NC,24.988319396972656
37081,NC,10.940771102905273
37083,NC,21.38490104675293
37085,NC,12.529365539550781
37087,NC,11.997292518615723
37089,NC,10.079649925231934
37091,NC,19.20744514465332
37093,NC,12.921462059020996
37095,NC,19.202518463134766
37097,NC,10.744500160217285
37099,NC,10.636124610900879
37101,NC,13.118651390075684
37103,NC,18.867403030395508
37105,NC,16.530000686645508
37107,NC,20.318574905395508
37109,NC,12.138150215148926
37111,NC,16.097026824951172
37113,NC,10.74899959564209
37115,NC,13.0179443359375
37117,NC,16.641407012939453
37119,NC,9.72046947479248
37121,NC,14.790127754211426
37123,NC,20.518768310546875
37125,NC,9.31506061553955
37127,NC,14.38249397277832
37129,NC,6.753333568572998
37131,NC,19.59581184387207
37133,NC,8.492711067199707
37135,NC,7.2690110206604
37137,NC,12.016088485717773
37139,NC,12.98098373413086
37141,NC,12.216950416564941
37143,NC,13.12921142578125
37145,NC,13.511396408081055
37147,NC,10.74441909790039
37149,NC,9.245389938354492
37151,NC,18.548452377319336
37153,NC,19.13481330871582
37155,NC,22.65835952758789
37157,NC,17.32675552368164
37159,NC,14.356338500976562
37161,NC,16.15868377685547
37163,NC,20.67481803894043
37165,NC,19.80181312561035
37167,NC,14.679494857788086
37169,NC,16.20817756652832
37171,NC,20.514381408691406
37173,NC,20.249156951904297
37175,NC,10.964621543884277
37177,NC,25.992897033691406
37179,NC,10.372109413146973
37181,NC,19.596168518066406
37183,NC,7.003758430480957
37185,NC,18.41924476623535
37187,NC,16.305810928344727
37189,NC,9.218317031860352
37191,NC,15.491568565368652
37193,NC,19.868154525756836
37195,NC,19.728307723999023
37197,NC,17.663328170776367
37199,NC,15.494131088256836
38000,ND,7.351313591003418
38001,ND,5.481120586395264
38003,ND,7.704381942749023
38005,ND,13.701431274414062
38007,ND,10.481586456298828
38009,ND,8.28376293182373
38011,ND,10.938966751098633
38013,ND,7.409879684448242
38015,ND,5.716698169708252
38017,ND,5.179396629333496
38019,ND,8.13097858428955
38021,ND,8.661654472351074
38023,ND,6.6589460372924805
38025,ND,8.947885513305664
38027,ND,10.554885864257812
38029,ND,12.730249404907227
38031,ND,9.655172348022461
38033,ND,7.142857074737549
38035,ND,4.903500080108643
38037,ND,9.914040565490723
38039,ND,10.718358039855957
38041,ND,12.931937217712402
38043,ND,9.157303810119629
38045,ND,13.821138381958008
38047,ND,12.028985977172852
38049,ND,9.231513023376465
38051,ND,18.15907859802246
38053,ND,9.25182056427002
38055,ND,7.553956985473633
38057,ND,8.603407859802246
38059,ND,8.10428237915039
38061,ND,7.645446300506592
38063,ND,8.199725151062012
38065,ND,8.709176063537598
38067,ND,10.441292762756348
38069,ND,6.659939289093018
38071,ND,8.088889122009277
38073,ND,9.007593154907227
38075,ND,4.696789741516113
38077,ND,9.26926326751709
38079,ND,12.456330299377441
38081,ND,8.10234546661377
38083,ND,12.488521575927734
38085,ND,16.32653045654297
38087,ND,9.926470756530762
38089,ND,9.524980545043945
38091,ND,3.6891679763793945
38093,ND,9.116437911987305
38095,ND,8.585546493530273
38097,ND,6.560088157653809
38099,ND,14.629653930664062
38101,ND,6.292196750640869
38103,ND,12.98701286315918
38105,ND,9.516778945922852
39000,OH,9.621356964111328
39001,OH,19.8240909576416
39003,OH,9.697013854980469
39005,OH,11.525347709655762
39007,OH,13.980876922607422
39009,OH,9.97999095916748
39011,OH,7.335869789123535
39013,OH,9.838606834411621
39015,OH,12.135075569152832
39017,OH,9.369955062866211
39019,OH,10.54399299621582
39021,OH,8.83733081817627
39023,OH,11.280553817749023
39025,OH,9.7542085647583
39027,OH,11.6566162109375
39029,OH,11.468192100524902
39031,OH,14.518611907958984
39033,OH,9.839738845825195
39035,OH,10.178306579589844
39037,OH,9.153571128845215
39039,OH,8.844194412231445
39041,OH,3.6087872982025146
39043,OH,8.229086875915527
39045,OH,7.353110313415527
39047,OH,14.321390151977539
39049,OH,8.82977294921875
39051,OH,8.69050121307373
39053,OH,16.014511108398438
39055,OH,9.781713485717773
39057,OH,6.203257083892822
39059,OH,14.463868141174316
39061,OH,8.62827205657959
39063,OH,7.523197174072266
39065,OH,10.534000396728516
39067,OH,13.190519332885742
39069,OH,6.520813465118408
39071,OH,14.905139923095703
39073,OH,10.917008399963379
39075,OH,43.07380294799805
39077,OH,11.475784301757812
39079,OH,16.52025032043457
39081,OH,8.96728229522705
39083,OH,8.719534873962402
39085,OH,7.687799453735352
39087,OH,12.48231315612793
39089,OH,8.487232208251953
39091,OH,7.404200553894043
39093,OH,10.322662353515625
39095,OH,10.726585388183594
39097,OH,13.032763481140137
39099,OH,9.084691047668457
39101,OH,12.097261428833008
39103,OH,4.94158935546875
39105,OH,16.390167236328125
39107,OH,7.861506938934326
39109,OH,8.826991081237793
39111,OH,10.861608505249023
39113,OH,9.909669876098633
39115,OH,14.680301666259766
39117,OH,12.30826473236084
39119,OH,12.235956192016602
39121,OH,15.302619934082031
39123,OH,8.309473991394043
39125,OH,9.511330604553223
39127,OH,12.674286842346191
39129,OH,12.824525833129883
39131,OH,19.797948837280273
39133,OH,7.61933708190918
39135,OH,9.596555709838867
39137,OH,7.249457359313965
39139,OH,13.06808090209961
39141,OH,12.398650169372559
39143,OH,9.634851455688477
39145,OH,15.127656936645508
39147,OH,8.283181190490723
39149,OH,9.758283615112305
39151,OH,8.380234718322754
39153,OH,8.2538480758667
39155,OH,10.60737133026123
39157,OH,14.04212760925293
39159,OH,6.567070484161377
39161,OH,8.714248657226562
39163,OH,19.33333396911621
39165,OH,6.15538215637207
39167,OH,9.401058197021484
39169,OH,13.47970199584961
39171,OH,9.457085609436035
39173,OH,5.6781907081604
39175,OH,8.114323616027832
40000,OK,11.976946830749512
40001,OK,19.24285888671875
40003,OK,14.847861289978027
40005,OK,16.78249168395996
40007,OK,16.207090377807617
40009,OK,14.52071475982666
40011,OK,17.295373916625977
40013,OK,13.606953620910645
40015,OK,14.538029670715332
40017,OK,8.59884262084961
40019,OK,11.969602584838867
40021,OK,13.477903366088867
40023,OK,17.82158660888672
40025,OK,16.933931350708008
40027,OK,8.16912841796875
40029,OK,17.339033126831055
40031,OK,9.962627410888672
40033,OK,15.495086669921875
40035,OK,13.22436809539795
40037,OK,12.629697799682617
40039,OK,12.343860626220703
40041,OK,15.10732650756836
40043,OK,6.203474044799805
40045,OK,14.179104804992676
40047,OK,12.10484790802002
40049,OK,13.693635940551758
40051,OK,9.947362899780273
40053,OK,9.327115058898926
40055,OK,16.139766693115234
40057,OK,20.284509658813477
40059,OK,18.227947235107422
40061,OK,15.259515762329102
40063,OK,17.836383819580078
40065,OK,14.914410591125488
40067,OK,16.816675186157227
40069,OK,13.99812126159668
40071,OK,13.155486106872559
40073,OK,11.727120399475098
40075,OK,15.286108016967773
40077,OK,12.246057510375977
40079,OK,16.4505615234375
40081,OK,12.75306224822998
40083,OK,9.856363296508789
40085,OK,17.61734962463379
40087,OK,9.8878812789917
40089,OK,17.063020706176758
40091,OK,14.167937278747559
40093,OK,11.39118766784668
40095,OK,20.94910430908203
40097,OK,13.476115226745605
40099,OK,15.765580177307129
40101,OK,14.74964427947998
40103,OK,9.512100219726562
40105,OK,11.053876876831055
40107,OK,20.45893669128418
40109,OK,12.605804443359375
40111,OK,13.732572555541992
40113,OK,11.747323989868164
40115,OK,14.683643341064453
40117,OK,11.239142417907715
40119,OK,7.825494289398193
40121,OK,13.022192001342773
40123,OK,10.756316184997559
40125,OK,11.96002197265625
40127,OK,16.825517654418945
40129,OK,11.55555534362793
40131,OK,7.9733195304870605
40133,OK,15.714896202087402
40135,OK,18.715673446655273
40137,OK,12.679505348205566
40139,OK,27.693403244018555
40141,OK,22.51444435119629
40143,OK,10.592984199523926
40145,OK,9.397625923156738
40147,OK,9.611751556396484
40149,OK,9.9429931640625
40151,OK,10.224438667297363
40153,OK,12.25379753112793
41000,OR,9.287845611572266
41001,OR,9.019542694091797
41003,OR,4.087862968444824
41005,OR,6.629430770874023
41007,OR,7.933274745941162
41009,OR,8.684296607971191
41011,OR,11.172996520996094
41013,OR,9.99182415008545
41015,OR,9.708260536193848
41017,OR,6.313460826873779
41019,OR,10.4183988571167
41021,OR,10.042135238647461
41023,OR,11.20751953125
41025,OR,8.416306495666504
41027,OR,18.66277503967285
41029,OR,9.923949241638184
41031,OR,12.965363502502441
41033,OR,9.640763282775879
41035,OR,11.915719032287598
41037,OR,13.507551193237305
41039,OR,8.10225772857666
41041,OR,8.547944068908691
41043,OR,10.529648780822754
41045,OR,18.886920928955078
41047,OR,14.75329303741455
41049,OR,24.240312576293945
41051,OR,8.527644157409668
41053,OR,9.079004287719727
41055,OR,10.711430549621582
41057,OR,10.41592788696289
41059,OR,17.60248565673828
41061,OR,7.2923197746276855
41063,OR,6.890265941619873
41065,OR,13.618230819702148
41067,OR,7.8148298263549805
41069,OR,8.394160270690918
41071,OR,11.057862281799316
42000,PA,9.480545043945312
42001,PA,11.164644241333008
42003,PA,5.425612449645996
42005,PA,9.691357612609863
42007,PA,6.920426845550537
42009,PA,12.056999206542969
42011,PA,13.328255653381348
42013,PA,8.589865684509277
42015,PA,9.893402099609375
42017,PA,6.1088457107543945
42019,PA,5.101534366607666
42021,PA,8.041943550109863
42023,PA,9.32919979095459
42025,PA,10.582291603088379
42027,PA,5.707093238830566
42029,PA,6.353645324707031
42031,PA,9.887283325195312
42033,PA,12.782259941101074
42035,PA,10.675862312316895
42037,PA,9.744492530822754
42039,PA,10.961174964904785
42041,PA,7.661611080169678
42043,PA,10.208450317382812
42045,PA,6.9210381507873535
42047,PA,7.697841644287109
42049,PA,8.672930717468262
42051,PA,11.572336196899414
42053,PA,17.036542892456055
42055,PA,11.7398099899292
42057,PA,12.167047500610352
42059,PA,12.485712051391602
42061,PA,10.540301322937012
42063,PA,10.039416313171387
42065,PA,10.663848876953125
42067,PA,16.699434280395508
42069,PA,8.974238395690918
42071,PA,14.951932907104492
42073,PA,9.244925498962402
42075,PA,12.834040641784668
42077,PA,11.032540321350098
42079,PA,10.173104286193848
42081,PA,9.940133094787598
42083,PA,8.239776611328125
42085,PA,10.09953498840332
42087,PA,15.017874717712402
42089,PA,10.357492446899414
42091,PA,5.584110736846924
42093,PA,9.41397476196289
42095,PA,9.122163772583008
42097,PA,11.982081413269043
42099,PA,12.566485404968262
42101,PA,15.319161415100098
42103,PA,7.013998985290527
42105,PA,12.008247375488281
42107,PA,10.684414863586426
42109,PA,13.409494400024414
42111,PA,11.775842666625977
42113,PA,10.449277877807617
42115,PA,10.173174858093262
42117,PA,9.583776473999023
42119,PA,13.219874382019043
42121,PA,9.813673973083496
42123,PA,7.111050128936768
42125,PA,6.86407470703125
42127,PA,10.435181617736816
42129,PA,5.617653846740723
42131,PA,7.8000407218933105
42133,PA,10.12385368347168
44000,RI,11.186516761779785
44001,RI,9.07253360748291
44003,RI,7.830289840698242
44005,RI,6.013308048248291
44007,RI,14.22984504699707
44009,RI,5.06220817565918
45000,SC,12.488965034484863
45001,SC,18.349105834960938
45003,SC,12.027477264404297
45005,SC,20.201702117919922
45007,SC,14.727320671081543
45009,SC,19.65047264099121
45011,SC,20.201807022094727
45013,SC,7.238220691680908
45015,SC,10.644608497619629
45017,SC,13.817743301391602
45019,SC,8.324847221374512
45021,SC,19.719989776611328
45023,SC,17.895719528198242
45025,SC,23.34984016418457
45027,SC,21.52102279663086
45029,SC,13.421022415161133
45031,SC,17.634435653686523
45033,SC,24.70199966430664
45035,SC,10.300162315368652
45037,SC,17.0699462890625
45039,SC,13.760452270507812
45041,SC,15.017105102539062
45043,SC,12.834457397460938
45045,SC,11.982390403747559
45047,SC,14.80142879486084
45049,SC,19.001235961914062
45051,SC,10.362902641296387
45053,SC,18.201189041137695
45055,SC,12.163092613220215
45057,SC,14.093918800354004
45059,SC,19.05548095703125
45061,SC,18.470867156982422
45063,SC,10.385031700134277
45065,SC,16.60934829711914
45067,SC,21.069414138793945
45069,SC,22.812435150146484
45071,SC,17.98732566833496
45073,SC,15.130242347717285
45075,SC,14.050675392150879
45077,SC,14.67136001586914
45079,SC,8.530229568481445
45081,SC,21.80914306640625
45083,SC,14.30290412902832
45085,SC,14.528756141662598
45087,SC,18.75160026550293
45089,SC,19.852571487426758
45091,SC,9.196366310119629
46000,SD,8.25324535369873
46003,SD,12.95681095123291
46005,SD,15.662153244018555
46007,SD,19.55484962463379
46009,SD,12.591711044311523
46011,SD,4.96024227142334
46013,SD,7.009491443634033
46015,SD,11.108002662658691
46017,SD,21.87802505493164
46019,SD,8.963828086853027
46021,SD,9.973045349121094
46023,SD,11.455431938171387
46025,SD,8.818770408630371
46027,SD,5.0337982177734375
46029,SD,8.492992401123047
46031,SD,16.182212829589844
46033,SD,6.390377998352051
46035,SD,7.874713897705078
46037,SD,10.499360084533691
46039,SD,8.925016403198242
46041,SD,14.631002426147461
46043,SD,11.510083198547363
46045,SD,6.882286548614502
46047,SD,5.60999059677124
46049,SD,6.650689125061035
46051,SD,9.286432266235352
46053,SD,10.602980613708496
46055,SD,6.067251682281494
46057,SD,8.178844451904297
46059,SD,6.093818664550781
46061,SD,7.810993194580078
46063,SD,9.292035102844238
46065,SD,7.759679317474365
46067,SD,12.254705429077148
46069,SD,7.400000095367432
46071,SD,17.58298683166504
46073,SD,10.571808815002441
46075,SD,4.692556858062744
46077,SD,9.261898040771484
46079,SD,9.133516311645508
46081,SD,6.497685432434082
46083,SD,5.184170722961426
46085,SD,10.338982582092285
46087,SD,11.315572738647461
46089,SD,17.614337921142578
46091,SD,7.898749828338623
46093,SD,5.621236801147461
46095,SD,18.367347717285156
46097,SD,10.15936279296875
46099,SD,7.544490814208984
46101,SD,9.58437442779541
46102,SD,26.131206512451172
46103,SD,6.472269058227539
46105,SD,7.583859920501709
