countyFIPS,state,perc_lowedu
46107,SD,7.237635612487793
46109,SD,10.392187118530273
46111,SD,6.638503551483154
46115,SD,8.878399848937988
46117,SD,5.1341352462768555
46119,SD,4.352557182312012
46121,SD,20.130002975463867
46123,SD,9.128205299377441
46125,SD,8.006902694702148
46127,SD,7.372400760650635
46129,SD,10.028653144836426
46135,SD,9.149338722229004
46137,SD,15.86626148223877
47000,TN,12.537142753601074
47001,TN,13.012070655822754
47003,TN,17.919904708862305
47005,TN,17.649551391601562
47007,TN,24.392675399780273
47009,TN,10.87692928314209
47011,TN,14.67525577545166
47013,TN,22.73155403137207
47015,TN,15.465036392211914
47017,TN,15.876801490783691
47019,TN,16.481212615966797
47021,TN,13.014062881469727
47023,TN,14.80479621887207
47025,TN,19.879411697387695
47027,TN,19.685039520263672
47029,TN,19.930938720703125
47031,TN,14.551980972290039
47033,TN,18.809160232543945
47035,TN,14.204014778137207
47037,TN,10.928995132446289
47039,TN,14.070891380310059
47041,TN,19.851274490356445
47043,TN,16.302644729614258
47045,TN,16.127641677856445
47047,TN,13.792986869812012
47049,TN,17.016048431396484
47051,TN,12.499124526977539
47053,TN,14.692680358886719
47055,TN,14.218877792358398
47057,TN,21.359865188598633
47059,TN,15.268816947937012
47061,TN,25.637754440307617
47063,TN,18.697891235351562
47065,TN,10.520179748535156
47067,TN,22.854732513427734
47069,TN,20.355632781982422
47071,TN,18.46982765197754
47073,TN,15.616605758666992
47075,TN,18.014102935791016
47077,TN,17.265668869018555
47079,TN,14.050470352172852
47081,TN,21.445341110229492
47083,TN,22.784151077270508
47085,TN,15.083199501037598
47087,TN,21.830095291137695
47089,TN,14.660209655761719
47091,TN,20.22380256652832
47093,TN,8.28495979309082
47095,TN,27.066335678100586
47097,TN,22.921361923217773
47099,TN,16.61300277709961
47101,TN,15.653406143188477
47103,TN,16.51314353942871
47105,TN,13.81525707244873
47107,TN,15.516873359680176
47109,TN,17.382457733154297
47111,TN,19.71057891845703
47113,TN,11.139286994934082
47115,TN,18.473560333251953
47117,TN,14.581774711608887
47119,TN,9.846686363220215
47121,TN,16.1671199798584
47123,TN,17.563251495361328
47125,TN,7.075460433959961
47127,TN,14.139433860778809
47129,TN,19.74309539794922
47131,TN,16.482585906982422
47133,TN,19.360454559326172
47135,TN,25.148088455200195
47137,TN,25.617284774780273
47139,TN,17.58626365661621
47141,TN,13.424466133117676
47143,TN,19.221202850341797
47145,TN,11.094931602478027
47147,TN,12.835946083068848
47149,TN,8.222369194030762
47151,TN,20.219236373901367
47153,TN,18.42914390563965
47155,TN,15.003090858459473
47157,TN,11.588619232177734
47159,TN,14.736533164978027
47161,TN,12.805575370788574
47163,TN,12.842641830444336
47165,TN,10.256450653076172
47167,TN,12.20432186126709
47169,TN,15.564202308654785
47171,TN,15.018671035766602
47173,TN,22.858381271362305
47175,TN,21.02312469482422
47177,TN,20.527070999145508
47179,TN,11.228658676147461
47181,TN,19.80406379699707
47183,TN,14.861343383789062
47185,TN,16.817455291748047
47187,TN,4.665687084197998
47189,TN,8.410568237304688
48000,TX,16.313875198364258
48001,TX,18.660423278808594
48003,TX,27.747663497924805
48005,TX,18.070711135864258
48007,TX,15.544244766235352
48009,TX,9.662701606750488
48011,TX,13.142857551574707
48013,TX,22.923229217529297
48015,TX,16.04151153564453
48017,TX,23.073318481445312
48019,TX,10.689777374267578
48021,TX,18.075109481811523
48023,TX,14.522494316101074
48025,TX,24.562679290771484
48027,TX,8.967988967895508
48029,TX,15.824079513549805
48031,TX,9.884392738342285
48033,TX,5.263157844543457
48035,TX,13.48237419128418
48037,TX,11.247786521911621
48039,TX,12.067544937133789
48041,TX,12.813398361206055
48043,TX,14.346549034118652
48045,TX,13.931297302246094
48047,TX,31.183591842651367
48049,TX,12.782936096191406
48051,TX,17.49326515197754
48053,TX,11.66161060333252
48055,TX,21.7627010345459
48057,TX,20.681501388549805
48059,TX,11.799979209899902
48061,TX,32.10255432128906
48063,TX,12.807765007019043
48065,TX,6.65371561050415
48067,TX,14.078153610229492
48069,TX,25.852821350097656
48071,TX,11.463797569274902
48073,TX,20.975954055786133
48075,TX,18.018539428710938
48077,TX,9.460174560546875
48079,TX,32.3232307434082
48081,TX,16.266986846923828
48083,TX,13.48625373840332
48085,TX,6.180365085601807
48087,TX,26.144454956054688
48089,TX,16.906124114990234
48091,TX,7.384337902069092
48093,TX,15.473827362060547
48095,TX,32.14013671875
48097,TX,13.935245513916016
48099,TX,12.033238410949707
48101,TX,23.80506134033203
48103,TX,20.503101348876953
48105,TX,22.95358657836914
48107,TX,23.99252700805664
48109,TX,33.68421173095703
48111,TX,29.638660430908203
48113,TX,20.65736961364746
48115,TX,30.084115982055664
48117,TX,26.156923294067383
48119,TX,12.239800453186035
48121,TX,7.496222972869873
48123,TX,19.242265701293945
48125,TX,15.558267593383789
48127,TX,33.59616470336914
48129,TX,11.303555488586426
48131,TX,31.435014724731445
48133,TX,15.578694343566895
48135,TX,24.048418045043945
48137,TX,27.918088912963867
48139,TX,13.807422637939453
48141,TX,21.533641815185547
48143,TX,11.736062049865723
48145,TX,23.089523315429688
48147,TX,14.541709899902344
48149,TX,13.910329818725586
48151,TX,13.858797073364258
48153,TX,25.83554458618164
48155,TX,18.143009185791016
48157,TX,9.385958671569824
48159,TX,8.656880378723145
48161,TX,17.39849090576172
48163,TX,33.84207534790039
48165,TX,38.18358612060547
48167,TX,10.987735748291016
48169,TX,38.434242248535156
48171,TX,11.041547775268555
48173,TX,30.55242347717285
48175,TX,17.008466720581055
48177,TX,23.30293083190918
48179,TX,19.818845748901367
48181,TX,11.271529197692871
48183,TX,15.924381256103516
48185,TX,19.37350082397461
48187,TX,11.285398483276367
48189,TX,23.40547752380371
48191,TX,20.384614944458008
48193,TX,15.971635818481445
48195,TX,32.226505279541016
48197,TX,21.121156692504883
48199,TX,12.035005569458008
48201,TX,18.587011337280273
48203,TX,14.74442195892334
48205,TX,17.435056686401367
48207,TX,29.71556854248047
48209,TX,9.930547714233398
48211,TX,17.915979385375977
48213,TX,16.493423461914062
48215,TX,34.27867889404297
48217,TX,16.493959426879883
48219,TX,23.79099464416504
48221,TX,10.565723419189453
48223,TX,15.083479881286621
48225,TX,18.786422729492188
48227,TX,20.015390396118164
48229,TX,44.4822883605957
48231,TX,15.471357345581055
48233,TX,14.044501304626465
48235,TX,6.833493709564209
48237,TX,17.95252227783203
48239,TX,17.562360763549805
48241,TX,15.009568214416504
48243,TX,21.142520904541016
48245,TX,15.79741382598877
48247,TX,25.485675811767578
48249,TX,25.14396858215332
48251,TX,14.309283256530762
48253,TX,21.645139694213867
48255,TX,24.258861541748047
48257,TX,14.232836723327637
48259,TX,7.2350382804870605
48261,TX,73.56021118164062
48263,TX,14.194914817810059
48265,TX,11.407450675964355
48267,TX,14.903547286987305
48269,TX,20.253164291381836
48271,TX,21.474468231201172
48273,TX,21.550369262695312
48275,TX,18.056713104248047
48277,TX,15.688477516174316
48279,TX,25.10505485534668
48281,TX,9.013605117797852
48283,TX,36.42270278930664
48285,TX,14.38107681274414
48287,TX,15.364044189453125
48289,TX,18.23878288269043
48291,TX,22.650375366210938
48293,TX,18.856861114501953
48295,TX,17.85234832763672
48297,TX,23.09732437133789
48299,TX,14.179680824279785
48301,TX,19.71830940246582
48303,TX,13.822117805480957
48305,TX,24.638822555541992
48307,TX,23.181737899780273
48309,TX,15.080584526062012
48311,TX,7.2580647468566895
48313,TX,19.187358856201172
48315,TX,14.80406379699707
48317,TX,22.613670349121094
48319,TX,12.294795989990234
48321,TX,19.438220977783203
48323,TX,40.4993896484375
48325,TX,16.834245681762695
48327,TX,22.06466293334961
48329,TX,15.488215446472168
48331,TX,18.60200309753418
48333,TX,17.03496551513672
48335,TX,21.331180572509766
48337,TX,14.282570838928223
48339,TX,12.261164665222168
48341,TX,32.69446563720703
48343,TX,11.44186019897461
48345,TX,12.5
48347,TX,17.05949592590332
48349,TX,21.551023483276367
48351,TX,16.649694442749023
48353,TX,17.728181838989258
48355,TX,17.176515579223633
48357,TX,25.564157485961914
48359,TX,9.659541130065918
48361,TX,12.073602676391602
48363,TX,15.826006889343262
48365,TX,17.120895385742188
48367,TX,11.381380081176758
48369,TX,29.17014503479004
48371,TX,30.889604568481445
48373,TX,18.35123062133789
48375,TX,23.014238357543945
48377,TX,46.58807373046875
48379,TX,14.621021270751953
48381,TX,7.654712200164795
48383,TX,17.79310417175293
48385,TX,16.703588485717773
48387,TX,14.62840461730957
48389,TX,30.257143020629883
48391,TX,19.742578506469727
48393,TX,7.3214287757873535
48395,TX,15.475472450256348
48397,TX,7.277482986450195
48399,TX,20.81563377380371
48401,TX,19.36052894592285
48403,TX,15.32542896270752
48405,TX,17.65091896057129
48407,TX,15.49140453338623
48409,TX,20.119447708129883
48411,TX,25.219871520996094
48413,TX,20.426828384399414
48415,TX,21.34458351135254
48417,TX,13.577489852905273
48419,TX,23.566368103027344
48421,TX,20.95375633239746
48423,TX,14.224893569946289
48425,TX,10.356971740722656
48427,TX,46.686519622802734
48429,TX,21.46605110168457
48431,TX,10.580645561218262
48433,TX,18.72469711303711
48435,TX,26.0546875
48437,TX,26.7358341217041
48439,TX,13.888076782226562
48441,TX,10.674345970153809
48443,TX,13.527851104736328
48445,TX,31.614517211914062
48447,TX,13.394495010375977
48449,TX,23.306873321533203
48451,TX,13.730963706970215
48453,TX,10.66759204864502
48455,TX,16.920026779174805
48457,TX,17.980947494506836
48459,TX,14.152059555053711
48461,TX,24.44444465637207
48463,TX,24.18757438659668
48465,TX,31.77411651611328
48467,TX,15.401551246643066
48469,TX,16.20693016052246
48471,TX,13.968710899353027
48473,TX,17.50174903869629
48475,TX,21.373321533203125
48477,TX,13.253576278686523
48479,TX,32.4383430480957
48481,TX,21.730270385742188
48483,TX,19.757173538208008
48485,TX,13.404348373413086
48487,TX,22.82068634033203
48489,TX,34.26594543457031
48491,TX,6.766497611999512
48493,TX,12.4342622756958
48495,TX,30.810928344726562
48497,TX,14.696751594543457
48499,TX,15.272523880004883
48501,TX,36.507286071777344
48503,TX,17.02076530456543
48505,TX,38.08753967285156
48507,TX,33.145355224609375
49000,UT,7.719078063964844
49001,UT,11.073387145996094
49003,UT,6.935600280761719
49005,UT,6.858145713806152
49007,UT,8.43907642364502
49009,UT,5.970149040222168
49011,UT,4.3575944900512695
49013,UT,11.223363876342773
49015,UT,6.210392951965332
49017,UT,7.339715480804443
49019,UT,6.684994697570801
49021,UT,7.061328411102295
49023,UT,8.923222541809082
49025,UT,7.511736869812012
49027,UT,11.896288871765137
49029,UT,1.8695920705795288
49031,UT,9.0
49033,UT,4.318026065826416
49035,UT,9.183904647827148
49037,UT,15.08164119720459
49039,UT,9.753337860107422
49041,UT,9.353715896606445
49043,UT,5.093608379364014
49045,UT,8.730077743530273
49047,UT,14.268630981445312
49049,UT,5.400875091552734
49051,UT,5.405547618865967
49053,UT,7.092789173126221
49055,UT,11.648846626281738
49057,UT,9.356146812438965
50000,VT,7.327793598175049
50001,VT,6.506687641143799
50003,VT,8.828722953796387
50005,VT,8.693634986877441
50007,VT,5.630805015563965
50009,VT,13.205155372619629
50011,VT,9.330924034118652
50013,VT,7.133371353149414
50015,VT,7.177006721496582
50017,VT,8.196643829345703
50019,VT,11.69238567352295
50021,VT,7.402810096740723
50023,VT,6.313772678375244
50025,VT,7.585187911987305
50027,VT,6.56602144241333
51000,VA,10.30569076538086
51001,VA,18.547666549682617
51003,VA,7.936986923217773
51005,VA,14.000712394714355
51007,VA,16.126253128051758
51009,VA,14.364300727844238
51011,VA,14.099333763122559
51013,VA,5.661959171295166
51015,VA,12.633145332336426
51017,VA,9.688691139221191
51019,VA,9.975128173828125
51021,VA,11.425682067871094
51023,VA,7.241351127624512
51025,VA,21.487199783325195
51027,VA,29.91505241394043
51029,VA,20.16727066040039
51031,VA,12.84509563446045
51033,VA,14.929328918457031
51035,VA,19.203094482421875
51036,VA,20.278438568115234
51037,VA,16.79488754272461
51041,VA,7.666504859924316
51043,VA,10.919095993041992
51045,VA,9.167991638183594
51047,VA,13.893902778625488
51049,VA,16.495426177978516
51051,VA,22.599079132080078
51053,VA,16.843080520629883
51057,VA,17.683622360229492
51059,VA,7.520565509796143
51061,VA,7.510037422180176
51063,VA,12.970134735107422
51065,VA,8.918848991394043
51067,VA,11.88084888458252
51069,VA,10.81696891784668
51071,VA,11.071635246276855
51073,VA,10.428449630737305
51075,VA,8.612635612487793
51077,VA,18.748437881469727
51079,VA,13.933579444885254
51081,VA,22.2171688079834
51083,VA,18.548614501953125
51085,VA,6.870960712432861
51087,VA,8.26430606842041
51089,VA,19.922815322875977
51091,VA,11.478910446166992
51093,VA,12.10576343536377
51095,VA,4.909779071807861
51097,VA,11.872845649719238
51099,VA,6.749985694885254
51101,VA,7.928366661071777
51103,VA,9.616053581237793
51105,VA,23.26020622253418
51107,VA,6.1195759773254395
51109,VA,14.771166801452637
51111,VA,22.206144332885742
51113,VA,13.93382740020752
51115,VA,9.481139183044434
51117,VA,18.058979034423828
51119,VA,12.937521934509277
51121,VA,6.7936530113220215
51125,VA,14.254800796508789
51127,VA,7.312567710876465
51131,VA,17.49770164489746
51133,VA,8.950051307678223
51135,VA,20.30327796936035
51137,VA,11.326284408569336
51139,VA,17.35104751586914
51141,VA,19.797740936279297
51143,VA,17.34064483642578
51145,VA,10.138940811157227
51147,VA,14.03374195098877
51149,VA,9.411317825317383
51153,VA,11.523825645446777
51155,VA,12.561104774475098
51157,VA,11.602109909057617
51159,VA,19.360414505004883
51161,VA,7.667821407318115
51163,VA,13.185585975646973
51165,VA,16.031381607055664
51167,VA,19.7440128326416
51169,VA,18.602386474609375
51171,VA,12.969602584838867
51173,VA,16.658517837524414
51175,VA,15.20472240447998
51177,VA,8.837272644042969
51179,VA,6.771687030792236
51181,VA,15.024232864379883
51183,VA,19.666467666625977
51185,VA,18.281475067138672
51187,VA,13.062239646911621
51191,VA,14.273894309997559
51193,VA,15.48025131225586
51195,VA,24.08806800842285
51197,VA,13.808736801147461
51199,VA,5.338265419006348
51510,VA,6.980632305145264
51515,VA,
51520,VA,15.309499740600586
51530,VA,18.89400863647461
51540,VA,8.871393203735352
51550,VA,7.854472637176514
51560,VA,
51570,VA,8.524888038635254
51580,VA,12.675703048706055
51590,VA,18.239479064941406
51595,VA,20.59743881225586
51600,VA,5.985609531402588
51610,VA,1.1169102191925049
51620,VA,13.693161964416504
51630,VA,9.84650993347168
51640,VA,24.337400436401367
51650,VA,8.559747695922852
51660,VA,16.124731063842773
51670,VA,18.67340087890625
51678,VA,8.55799388885498
51680,VA,11.301308631896973
51683,VA,17.278339385986328
51685,VA,17.253807067871094
51690,VA,17.188745498657227
51700,VA,9.015569686889648
51710,VA,12.032978057861328
51720,VA,15.981070518493652
51730,VA,17.174272537231445
51735,VA,5.094562530517578
51740,VA,11.748152732849121
51750,VA,8.841463088989258
51760,VA,14.60232162475586
51770,VA,13.809122085571289
51775,VA,10.848725318908691
51790,VA,10.258444786071777
51800,VA,10.127599716186523
51810,VA,6.458693504333496
51820,VA,13.892512321472168
51830,VA,5.269525527954102
51840,VA,15.898791313171387
53000,WA,8.672708511352539
53001,WA,33.05329895019531
53003,WA,8.646848678588867
53005,WA,9.831196784973145
53007,WA,17.367599487304688
53009,WA,7.514571189880371
53011,WA,7.334781646728516
53013,WA,8.842866897583008
53015,WA,10.739727973937988
53017,WA,17.903091430664062
53019,WA,13.022368431091309
53021,WA,25.028732299804688
53023,WA,5.565862655639648
53025,WA,23.31385612487793
53027,WA,10.316436767578125
53029,WA,4.679782390594482
53031,WA,4.924227714538574
53033,WA,6.88761568069458
53035,WA,5.228984355926514
53037,WA,8.578703880310059
53039,WA,11.996280670166016
53041,WA,12.471405982971191
53043,WA,7.284854888916016
53045,WA,11.369900703430176
53047,WA,16.086956024169922
53049,WA,11.738872528076172
53051,WA,8.859999656677246
53053,WA,8.450787544250488
53055,WA,4.142961502075195
53057,WA,9.81790542602539
53059,WA,8.370244026184082
53061,WA,7.703189849853516
53063,WA,6.169050216674805
53065,WA,9.38554859161377
53067,WA,6.260756969451904
53069,WA,7.888349533081055
53071,WA,11.72472858428955
53073,WA,7.176258087158203
53075,WA,4.54806661605835
53077,WA,26.330421447753906
54000,WV,13.097752571105957
54001,WV,14.686556816101074
54003,WV,10.952056884765625
54005,WV,20.25775718688965
54007,WV,19.55023956298828
54009,WV,9.424920082092285
54011,WV,11.966408729553223
54013,WV,19.4771728515625
54015,WV,22.748971939086914
54017,WV,17.955974578857422
54019,WV,17.211862564086914
54021,WV,14.950584411621094
54023,WV,17.89006805419922
54025,WV,13.952949523925781
54027,WV,15.684100151062012
54029,WV,9.626872062683105
54031,WV,19.72486114501953
54033,WV,11.208931922912598
54035,WV,11.693861961364746
54037,WV,10.186345100402832
54039,WV,11.339653968811035
54041,WV,11.63492202758789
54043,WV,19.086713790893555
54045,WV,20.19446563720703
54047,WV,31.362071990966797
54049,WV,10.583187103271484
54051,WV,7.727430820465088
54053,WV,13.994396209716797
54055,WV,16.500375747680664
54057,WV,7.7804741859436035
54059,WV,24.478200912475586
54061,WV,7.635043621063232
54063,WV,15.453269004821777
54065,WV,14.077045440673828
54067,WV,13.089577674865723
54069,WV,6.514285564422607
54071,WV,18.552207946777344
54073,WV,10.920494079589844
54075,WV,17.39130401611328
54077,WV,13.18929386138916
54079,WV,8.27116584777832
54081,WV,13.456185340881348
54083,WV,14.508587837219238
54085,WV,15.418807983398438
54087,WV,20.93299102783203
54089,WV,14.970901489257812
54091,WV,10.675065040588379
54093,WV,12.216437339782715
54095,WV,10.778535842895508
54097,WV,14.620938301086426
54099,WV,20.27354621887207
54101,WV,20.747966766357422
54103,WV,13.822602272033691
54105,WV,17.11988639831543
54107,WV,10.149904251098633
54109,WV,19.81070899963379
55000,WI,7.791683197021484
55001,WI,12.49844741821289
55003,WI,7.767354488372803
55005,WI,9.801307678222656
55007,WI,4.930863380432129
55009,WI,7.895158767700195
55011,WI,9.130889892578125
55013,WI,6.825735092163086
55015,WI,5.840723514556885
55017,WI,7.235342502593994
55019,WI,17.72758674621582
55021,WI,7.284408092498779
55023,WI,8.652942657470703
55025,WI,4.200901508331299
55027,WI,9.21717357635498
55029,WI,5.6283087730407715
55031,WI,6.270840644836426
55033,WI,6.291451454162598
55035,WI,5.923121452331543
55037,WI,6.926659107208252
55039,WI,8.153751373291016
55041,WI,11.20422077178955
55043,WI,7.746013641357422
55045,WI,7.559701919555664
55047,WI,10.243865966796875
55049,WI,4.783997058868408
55051,WI,5.466027736663818
55053,WI,10.107630729675293
55055,WI,8.208930015563965
55057,WI,11.55487060546875
55059,WI,9.900298118591309
55061,WI,6.880891799926758
55063,WI,5.002915382385254
55065,WI,9.204874038696289
55067,WI,9.747292518615723
55069,WI,8.0118408203125
55071,WI,7.974425792694092
55073,WI,8.16463851928711
55075,WI,8.921920776367188
55077,WI,10.909249305725098
55078,WI,8.095781326293945
55079,WI,11.713522911071777
55081,WI,9.122659683227539
55083,WI,9.567956924438477
55085,WI,6.869469165802002
55087,WI,5.87162971496582
55089,WI,3.160369634628296
55091,WI,9.016393661499023
55093,WI,4.880361080169678
55095,WI,6.167865753173828
55097,WI,6.099228382110596
55099,WI,8.221704483032227
55101,WI,9.533047676086426
55103,WI,9.857666015625
55105,WI,9.239115715026855
55107,WI,12.043156623840332
55109,WI,3.8069748878479004
55111,WI,9.084779739379883
55113,WI,7.662678241729736
55115,WI,8.597671508789062
55117,WI,6.833601951599121
55119,WI,11.6432523727417
55121,WI,9.3271484375
55123,WI,10.603557586669922
55125,WI,6.281127452850342
55127,WI,9.159274101257324
55129,WI,7.7669901847839355
55131,WI,5.119880676269531
55133,WI,3.770127534866333
55135,WI,8.162111282348633
55137,WI,13.231189727783203
55139,WI,7.134522438049316
55141,WI,7.29296350479126
56000,WY,6.8340349197387695
56001,WY,4.050845146179199
56003,WY,10.328521728515625
56005,WY,7.0761542320251465
56007,WY,8.983926773071289
56009,WY,9.207483291625977
56011,WY,7.336799621582031
56013,WY,7.885115623474121
56015,WY,7.872589588165283
56017,WY,5.314846992492676
56019,WY,4.021757125854492
56021,WY,6.998288154602051
56023,WY,7.2199625968933105
56025,WY,7.53370475769043
56027,WY,12.903225898742676
56029,WY,4.460071086883545
56031,WY,8.918173789978027
56033,WY,4.672548294067383
56035,WY,4.009988307952881
56037,WY,7.213360786437988
56039,WY,4.814408779144287
56041,WY,7.258562088012695
56043,WY,10.241615295410156
56045,WY,6.349518299102783
72000,PR,23.452327728271484
72001,PR,34.6800537109375
72003,PR,34.32802963256836
72005,PR,26.150230407714844
72007,PR,29.331649780273438
72009,PR,21.939393997192383
72011,PR,30.43231201171875
72013,PR,23.167755126953125
72015,PR,20.76102066040039
72017,PR,25.93450927734375
72019,PR,27.26935386657715
72021,PR,19.280073165893555
72023,PR,29.664785385131836
72025,PR,18.550559997558594
72027,PR,28.99839973449707
72029,PR,24.94056510925293
72031,PR,15.433637619018555
72033,PR,26.46469497680664
72035,PR,24.571264266967773
72037,PR,26.7615909576416
72039,PR,32.868507385253906
72041,PR,23.917192459106445
72043,PR,22.10135841369629
72045,PR,29.72106170654297
72047,PR,30.67405128479004
72049,PR,29.648759841918945
72051,PR,19.056804656982422
72053,PR,19.92557144165039
72054,PR,22.41550636291504
72055,PR,30.084257125854492
72057,PR,23.122718811035156
72059,PR,23.131040573120117
72061,PR,15.537243843078613
72063,PR,19.70220375061035
72065,PR,27.40216064453125
72067,PR,23.588878631591797
72069,PR,23.369449615478516
72071,PR,29.481447219848633
72073,PR,24.409849166870117
72075,PR,22.968759536743164
72077,PR,24.517221450805664
72079,PR,37.272220611572266
72081,PR,35.437339782714844
72083,PR,45.586708068847656
72085,PR,22.164167404174805
72087,PR,25.035036087036133
72089,PR,23.027135848999023
72091,PR,27.397912979125977
72093,PR,48.16862487792969
72095,PR,33.517757415771484
72097,PR,28.063453674316406
72099,PR,30.613384246826172
72101,PR,29.486392974853516
72103,PR,26.41786003112793
72105,PR,29.2319393157959
72107,PR,32.279232025146484
72109,PR,26.945079803466797
72111,PR,26.207799911499023
72113,PR,21.90276527404785
72115,PR,26.076583862304688
72117,PR,32.87279510498047
72119,PR,21.877046585083008
72121,PR,25.684974670410156
72123,PR,26.223703384399414
72125,PR,28.368026733398438
72127,PR,18.66119956970215
72129,PR,28.10711097717285
72131,PR,32.216400146484375
72133,PR,16.165130615234375
72135,PR,17.434078216552734
72137,PR,18.858028411865234
72139,PR,15.585443496704102
72141,PR,27.77097511291504
72143,PR,26.98716926574707
72145,PR,28.428237915039062
72147,PR,28.77328109741211
72149,PR,21.993263244628906
72151,PR,29.04889678955078
72153,PR,26.556697845458984
