county,state,cases,univ_dummy,state_code,countyFIPS
Abbeville,South Carolina,0.0,1,SC,45001
Ada,Idaho,400.0,1,ID,16001
Adair,Kentucky,40.0,1,KY,21001
Adair,Missouri,96.0,1,MO,29001
Adams,Colorado,53.0,1,CO,8001
Adams,Illinois,89.0,1,IL,17001
Adams,Nebraska,26.0,1,NE,31001
Adams,Pennsylvania,87.0,1,PA,42001
Addison,Vermont,4.0,1,VT,50001
Aiken,South Carolina,18.0,1,SC,45003
Alachua,Florida,2934.0,1,FL,12001
Alamance,North Carolina,239.0,1,NC,37001
Alameda,California,242.0,1,CA,6001
Alamosa,Colorado,5.0,1,CO,8003
Albany,New York,196.0,1,NY,36001
Albany,Wyoming,456.0,1,WY,56001
Allegany,Maryland,60.0,1,MD,24001
Allegany,New York,18.0,1,NY,36003
Allegheny,Pennsylvania,442.0,1,PA,42003
Allen,Indiana,62.0,1,IN,18003
Allen,Kansas,16.0,1,KS,20001
Allen,Ohio,0.0,1,OH,39003
Alpena,Michigan,3.0,1,MI,26007
Amherst,Virginia,9.0,1,VA,51009
Anderson,South Carolina,38.0,1,SC,45007
Androscoggin,Maine,4.0,1,ME,23001
Apache,Arizona,0.0,1,AZ,4001
Arapahoe,Colorado,5.0,1,CO,8005
Arlington,Virginia,12.0,1,VA,51013
Aroostook,Maine,1.0,1,ME,23003
Ashland,Ohio,44.0,1,OH,39005
Ashland,Wisconsin,0.0,1,WI,55003
Ashtabula,Ohio,0.0,1,OH,39007
Atchison,Kansas,98.0,1,KS,20005
Athens,Ohio,173.0,1,OH,39009
Atlantic,New Jersey,87.0,1,NJ,34001
Avery,North Carolina,15.0,1,NC,37011
Baldwin,Georgia,725.0,1,GA,13009
Baltimore,Maryland,573.0,1,MD,24005
Baltimore,Maryland,573.0,1,MD,24510
Bannock,Idaho,148.0,1,ID,16005
Barbour,West Virginia,27.0,1,WV,54001
Barnes,North Dakota,34.0,1,ND,38003
Barnstable,Massachusetts,1.0,1,MA,25001
Bartholomew,Indiana,0.0,1,IN,18005
Bay,Florida,39.0,1,FL,12005
Bay,Michigan,82.0,1,MI,26017
Beaufort,South Carolina,46.0,1,SC,45013
Beaver,Pennsylvania,7.0,1,PA,42007
Beaverhead,Montana,0.0,1,MT,30001
Bedford,Tennessee,2.0,1,TN,47003
Bell,Texas,130.0,1,TX,48027
Belmont,Ohio,0.0,1,OH,39013
Beltrami,Minnesota,82.0,1,MN,27007
Bennington,Vermont,3.0,1,VT,50003
Benton,Arkansas,34.0,1,AR,5007
Benton,Oregon,99.0,1,OR,41003
Bergen,New Jersey,22.0,1,NJ,34003
Berks,Pennsylvania,341.0,1,PA,42011
Berkshire,Massachusetts,8.0,1,MA,25003
Bernalillo,New Mexico,49.0,1,NM,35001
Berrien,Michigan,10.0,1,MI,26021
Bexar,Texas,378.0,1,TX,48029
Bibb,Georgia,444.0,1,GA,13021
Blair,Pennsylvania,126.0,1,PA,42013
Blount,Tennessee,0.0,1,TN,47009
Bolivar,Mississippi,124.0,1,MS,28011
Bond,Illinois,20.0,1,IL,17005
Boone,Kentucky,6.0,1,KY,21015
Boone,Missouri,1793.0,1,MO,29019
Bottineau,North Dakota,13.0,1,ND,38009
Boulder,Colorado,1799.0,1,CO,8013
Bowie,Texas,24.0,1,TX,48037
Boyd,Kentucky,4.0,1,KY,21019
Boyle,Kentucky,21.0,1,KY,21021
Bradley,Tennessee,41.0,1,TN,47011
Brazoria,Texas,1.0,1,TX,48039
Brazos,Texas,1661.0,1,TX,48041
Bremer,Iowa,69.0,1,IA,19017
Brevard,Florida,38.0,1,FL,12009
Brewster,Texas,82.0,1,TX,48043
Bristol,Massachusetts,23.0,1,MA,25005
Bristol,Rhode Island,21.0,1,RI,44001
Brooke,West Virginia,3.0,1,WV,54009
Brookings,South Dakota,91.0,1,SD,46011
Broome,New York,145.0,1,NY,36007
Broward,Florida,50.0,1,FL,12011
Brown,Minnesota,10.0,1,MN,27015
Brown,South Dakota,45.0,1,SD,46013
Brown,Texas,0.0,1,TX,48049
Brown,Wisconsin,253.0,1,WI,55009
Bryan,Oklahoma,68.0,1,OK,40013
Buchanan,Missouri,24.0,1,MO,29021
Bucks,Pennsylvania,16.0,1,PA,42017
Buffalo,Nebraska,119.0,1,NE,31019
Bulloch,Georgia,1178.0,1,GA,13031
Buncombe,North Carolina,24.0,1,NC,37021
Burleigh,North Dakota,91.0,1,ND,38015
Butler,Kansas,73.0,1,KS,20015
Butler,Ohio,1805.0,1,OH,39017
Butler,Pennsylvania,128.0,1,PA,42019
Butte,California,195.0,1,CA,6007
Cabell,West Virginia,97.0,1,WV,54011
Cache,Utah,638.0,1,UT,49005
Caddo,Louisiana,56.0,1,LA,22017
Calcasieu,Louisiana,0.0,1,LA,22019
Caledonia,Vermont,0.0,1,VT,50005
Calhoun,Alabama,219.0,1,AL,1015
Calhoun,Michigan,14.0,1,MI,26025
Callaway,Missouri,99.0,1,MO,29027
Calloway,Kentucky,181.0,1,KY,21035
Cambria,Pennsylvania,14.0,1,PA,42021
Campbell,Kentucky,8.0,1,KY,21037
Campbell,Tennessee,4.0,1,TN,47013
Campbell,Virginia,507.0,1,VA,51031
Canyon,Idaho,41.0,1,ID,16027
Carroll,Georgia,178.0,1,GA,13045
Carroll,Maryland,15.0,1,MD,24013
Carroll,Tennessee,90.0,1,TN,47017
Carter,Tennessee,24.0,1,TN,47019
Cass,North Dakota,306.0,1,ND,38017
Catawba,North Carolina,14.0,1,NC,37035
Cattaraugus,New York,7.0,1,NY,36009
Cayuga,New York,0.0,1,NY,36011
Centre,Pennsylvania,2682.0,1,PA,42027
Champaign,Illinois,2676.0,1,IL,17019
Charleston,South Carolina,807.0,1,SC,45019
Charlotte,Virginia,12.0,1,VA,51037
Charlottesville,Virginia,844.0,1,VA,51540
Chatham,Georgia,35.0,1,GA,13051
Chautauqua,New York,126.0,1,NY,36013
Chaves,New Mexico,3.0,1,NM,35005
Chelan,Washington,2.0,1,WA,53007
Chemung,New York,83.0,1,NY,36015
Cherokee,Oklahoma,0.0,1,OK,40021
Cherokee,South Carolina,16.0,1,SC,45021
Cheshire,New Hampshire,18.0,1,NH,33005
Chester,Pennsylvania,95.0,1,PA,42029
Chippewa,Michigan,10.0,1,MI,26033
Chittenden,Vermont,25.0,1,VT,50007
Christian,Kentucky,8.0,1,KY,21047
Claiborne,Tennessee,72.0,1,TN,47025
Clallam,Washington,0.0,1,WA,53009
Clarion,Pennsylvania,2.0,1,PA,42031
Clark,Arkansas,204.0,1,AR,5019
Clark,Nevada,258.0,1,NV,32003
Clark,Ohio,178.0,1,OH,39023
Clark,Washington,1.0,1,WA,53011
Clarke,Georgia,3888.0,1,GA,13059
Clay,Minnesota,247.0,1,MN,27027
Clay,Missouri,16.0,1,MO,29047
Clay,South Dakota,243.0,1,SD,46027
Clayton,Georgia,70.0,1,GA,13063
Clearfield,Pennsylvania,0.0,1,PA,42033
Cleveland,North Carolina,109.0,1,NC,37045
Cleveland,Oklahoma,515.0,1,OK,40027
Clinton,Illinois,39.0,1,IL,17027
Clinton,New York,4.0,1,NY,36019
Clinton,Ohio,4.0,1,OH,39027
Clinton,Pennsylvania,61.0,1,PA,42035
Cobb,Georgia,353.0,1,GA,13067
Coconino,Arizona,188.0,1,AZ,4005
Coffee,Alabama,27.0,1,AL,1031
Coffee,Georgia,31.0,1,GA,13069
Cole,Missouri,5.0,1,MO,29051
Coles,Illinois,342.0,1,IL,17029
Collin,Texas,6.0,1,TX,48085
Columbia,Arkansas,113.0,1,AR,5027
Columbia,Florida,0.0,1,FL,12023
Columbia,New York,0.0,1,NY,36021
Columbia,Pennsylvania,362.0,1,PA,42037
Columbiana,Ohio,0.0,1,OH,39029
Comanche,Oklahoma,50.0,1,OK,40031
Conway,Arkansas,238.0,1,AR,5029
Cook,Illinois,673.0,1,IL,17031
Cortland,New York,225.0,1,NY,36023
Covington,Alabama,9.0,1,AL,1039
Cowley,Kansas,54.0,1,KS,20035
Cowlitz,Washington,1.0,1,WA,53015
Craighead,Arkansas,548.0,1,AR,5031
Crawford,Kansas,170.0,1,KS,20037
Crawford,Pennsylvania,29.0,1,PA,42039
Cumberland,Maine,28.0,1,ME,23005
Cumberland,North Carolina,147.0,1,NC,37051
Cumberland,Pennsylvania,20.0,1,PA,42041
Cumberland,Tennessee,19.0,1,TN,47035
Custer,Oklahoma,222.0,1,OK,40039
Cuyahoga,Ohio,215.0,1,OH,39035
Dakota,Minnesota,0.0,1,MN,27037
Dallas,Texas,1094.0,1,TX,48113
Dane,Wisconsin,3106.0,1,WI,55025
Danville,Virginia,42.0,1,VA,51590
Darlington,South Carolina,6.0,1,SC,45031
Dauphin,Pennsylvania,20.0,1,PA,42043
Davidson,Tennessee,448.0,1,TN,47037
Daviess,Kentucky,27.0,1,KY,21059
Dawes,Nebraska,53.0,1,NE,31045
DeKalb,Georgia,4.0,1,GA,13089
Decatur,Iowa,12.0,1,IA,19053
Defiance,Ohio,0.0,1,OH,39039
Delaware,Indiana,1027.0,1,IN,18035
Delaware,New York,5.0,1,NY,36025
Delaware,Ohio,91.0,1,OH,39041
Delaware,Pennsylvania,250.0,1,PA,42045
Denton,Texas,308.0,1,TX,48121
Denver,Colorado,287.0,1,CO,8031
Deschutes,Oregon,0.0,1,OR,41017
Dickson,Tennessee,27.0,1,TN,47043
Dodge,Nebraska,30.0,1,NE,31053
Dougherty,Georgia,63.0,1,GA,13095
Douglas,Kansas,1081.0,1,KS,20045
Douglas,Minnesota,0.0,1,MN,27041
Douglas,Nebraska,419.0,1,NE,31055
Douglas,Wisconsin,6.0,1,WI,55031
Drew,Arkansas,27.0,1,AR,5043
DuPage,Illinois,105.0,1,IL,17043
Dubuque,Iowa,91.0,1,IA,19061
Dunn,Wisconsin,15.0,1,WI,55033
Durham,North Carolina,200.0,1,NC,37063
Dutchess,New York,49.0,1,NY,36027
Duval,Florida,172.0,1,FL,12031
Dyer,Tennessee,50.0,1,TN,47045
Eaton,Michigan,39.0,1,MI,26045
Ector,Texas,61.0,1,TX,48135
Elkhart,Indiana,12.0,1,IN,18039
Elko,Nevada,2.0,1,NV,32007
Ellis,Kansas,284.0,1,KS,20051
Emanuel,Georgia,45.0,1,GA,13107
Erath,Texas,277.0,1,TX,48143
Erie,New York,307.0,1,NY,36029
Erie,Ohio,2.0,1,OH,39043
Erie,Pennsylvania,74.0,1,PA,42049
Escambia,Florida,163.0,1,FL,12033
Essex,Massachusetts,116.0,1,MA,25009
Essex,New Jersey,70.0,1,NJ,34013
Etowah,Alabama,32.0,1,AL,1055
Fairfax,Virginia,72.0,1,VA,51059
Fairfax,Virginia,72.0,1,VA,51600
Fairfield,Connecticut,431.0,1,CT,9001
Fairfield,Ohio,0.0,1,OH,39045
Faulkner,Arkansas,9.0,1,AR,5045
Fayette,Iowa,52.0,1,IA,19065
Fayette,Kentucky,2226.0,1,KY,21067
Fayette,Pennsylvania,2.0,1,PA,42051
Fayette,West Virginia,2.0,1,WV,54019
Florence,South Carolina,39.0,1,SC,45041
Floyd,Georgia,224.0,1,GA,13115
Floyd,Indiana,7.0,1,IN,18043
Floyd,Kentucky,5.0,1,KY,21071
Ford,Kansas,13.0,1,KS,20057
Forrest,Mississippi,301.0,1,MS,28035
Forsyth,North Carolina,188.0,1,NC,37067
Franklin,Georgia,11.0,1,GA,13119
Franklin,Kentucky,94.0,1,KY,21073
Franklin,Maine,1.0,1,ME,23007
Franklin,Ohio,3140.0,1,OH,39049
Franklin,Pennsylvania,33.0,1,PA,42055
Franklin,Tennessee,30.0,1,TN,47051
Franklin,Virginia,41.0,1,VA,51067
Franklin,Virginia,41.0,1,VA,51620
Franklin,Washington,7.0,1,WA,53021
Frederick,Maryland,43.0,1,MD,24021
Frederick,Virginia,28.0,1,VA,51069
Fredericksburg,Virginia,12.0,1,VA,51630
Fresno,California,26.0,1,CA,6019
Fulton,Georgia,1304.0,1,GA,13121
Fulton,New York,2.0,1,NY,36035
Gallatin,Montana,157.0,1,MT,30031
Galveston,Texas,56.0,1,TX,48167
Garfield,Colorado,3.0,1,CO,8045
Garland,Arkansas,21.0,1,AR,5051
Gaston,North Carolina,63.0,1,NC,37071
Geauga,Ohio,0.0,1,OH,39055
Genesee,Michigan,8.0,1,MI,26049
Genesee,New York,4.0,1,NY,36037
Gibson,Indiana,0.0,1,IN,18051
Giles,Tennessee,3.0,1,TN,47055
Gilmer,West Virginia,24.0,1,WV,54021
Gloucester,New Jersey,207.0,1,NJ,34015
Glynn,Georgia,58.0,1,GA,13127
Goshen,Wyoming,3.0,1,WY,56015
Grady,Oklahoma,12.0,1,OK,40051
Grafton,New Hampshire,29.0,1,NH,33009
Grant,Indiana,3.0,1,IN,18053
Grant,New Mexico,11.0,1,NM,35017
Grant,Wisconsin,240.0,1,WI,55043
Gratiot,Michigan,21.0,1,MI,26057
Grayson,Texas,96.0,1,TX,48181
Greenbrier,West Virginia,0.0,1,WV,54025
Greene,Missouri,1618.0,1,MO,29077
Greene,Ohio,38.0,1,OH,39057
Greene,Pennsylvania,5.0,1,PA,42059
Greene,Tennessee,5.0,1,TN,47059
Greenville,South Carolina,316.0,1,SC,45045
Greenwood,South Carolina,84.0,1,SC,45047
Gregg,Texas,47.0,1,TX,48183
Guadalupe,Texas,9.0,1,TX,48187
Guilford,North Carolina,420.0,1,NC,37081
Gunnison,Colorado,12.0,1,CO,8051
Gwinnett,Georgia,96.0,1,GA,13135
Habersham,Georgia,0.0,1,GA,13137
Hale,Texas,51.0,1,TX,48189
Hall,Georgia,45.0,1,GA,13139
Hamblen,Tennessee,35.0,1,TN,47063
Hamilton,Ohio,628.0,1,OH,39061
Hamilton,Tennessee,547.0,1,TN,47065
Hampden,Massachusetts,22.0,1,MA,25013
Hampshire,Massachusetts,122.0,1,MA,25015
Hampton,Virginia,0.0,1,VA,51650
Hancock,Maine,4.0,1,ME,23009
Hancock,Ohio,42.0,1,OH,39063
Hanover,Virginia,32.0,1,VA,51085
Hardeman,Tennessee,15.0,1,TN,47069
Hardin,Kentucky,17.0,1,KY,21093
Hardin,Ohio,31.0,1,OH,39065
Hardin,Tennessee,18.0,1,TN,47071
Harlan,Kentucky,7.0,1,KY,21095
Harnett,North Carolina,18.0,1,NC,37085
Harris,Texas,711.0,1,TX,48201
Harrison,Texas,1.0,1,TX,48203
Harrison,West Virginia,3.0,1,WV,54033
Hartford,Connecticut,158.0,1,CT,9003
Harvey,Kansas,71.0,1,KS,20079
Hawaii,Hawaii,2.0,1,HI,15001
Hays,Texas,674.0,1,TX,48209
Henderson,Kentucky,13.0,1,KY,21101
Hennepin,Minnesota,323.0,1,MN,27053
Henrico,Virginia,20.0,1,VA,51087
Henry,Iowa,103.0,1,IA,19087
Henry,Tennessee,5.0,1,TN,47079
Herkimer,New York,3.0,1,NY,36043
Hertford,North Carolina,3.0,1,NC,37091
Hidalgo,Texas,273.0,1,TX,48215
Highlands,Florida,22.0,1,FL,12055
Hill,Montana,2.0,1,MT,30041
Hill,Texas,8.0,1,TX,48217
Hillsborough,Florida,908.0,1,FL,12057
Hillsborough,New Hampshire,17.0,1,NH,33011
Hillsdale,Michigan,0.0,1,MI,26059
Hinds,Mississippi,598.0,1,MS,28049
Honolulu,Hawaii,29.0,1,HI,15003
Hopkins,Kentucky,10.0,1,KY,21107
Horry,South Carolina,306.0,1,SC,45051
Houghton,Michigan,205.0,1,MI,26061
Houston,Alabama,8.0,1,AL,1069
Howard,Indiana,10.0,1,IN,18067
Howard,Missouri,182.0,1,MO,29089
Hudson,New Jersey,20.0,1,NJ,34017
Humboldt,California,11.0,1,CA,6023
Hunt,Texas,200.0,1,TX,48231
Huntingdon,Pennsylvania,8.0,1,PA,42061
Independence,Arkansas,12.0,1,AR,5063
Indiana,Pennsylvania,234.0,1,PA,42063
Ingham,Michigan,1420.0,1,MI,26065
Iron,Utah,41.0,1,UT,49021
Isabella,Michigan,323.0,1,MI,26073
Itasca,Minnesota,0.0,1,MN,27061
Jackson,Florida,3.0,1,FL,12063
Jackson,Illinois,97.0,1,IL,17077
Jackson,Michigan,13.0,1,MI,26075
Jackson,Missouri,3.0,1,MO,29095
Jackson,North Carolina,150.0,1,NC,37099
Jackson,Oregon,5.0,1,OR,41029
Jefferson,Alabama,1805.0,1,AL,1073
Jefferson,Arkansas,139.0,1,AR,5069
Jefferson,Colorado,42.0,1,CO,8059
Jefferson,Indiana,0.0,1,IN,18077
Jefferson,Kentucky,714.0,1,KY,21111
Jefferson,Mississippi,36.0,1,MS,28063
Jefferson,Mississippi,36.0,1,MS,28065
Jefferson,Ohio,12.0,1,OH,39081
Jefferson,Tennessee,129.0,1,TN,47089
Jefferson,Texas,163.0,1,TX,48245
Jefferson,West Virginia,24.0,1,WV,54037
Jefferson,Wisconsin,1.0,1,WI,55055
Jersey,Illinois,2.0,1,IL,17083
Jessamine,Kentucky,7.0,1,KY,21113
Johnson,Arkansas,37.0,1,AR,5071
Johnson,Indiana,4.0,1,IN,18081
Johnson,Iowa,2109.0,1,IA,19103
Johnson,Kansas,82.0,1,KS,20091
Johnson,Missouri,494.0,1,MO,29101
Kalamazoo,Michigan,598.0,1,MI,26077
Kanawha,West Virginia,67.0,1,WV,54039
Kandiyohi,Minnesota,0.0,1,MN,27067
Kane,Illinois,1.0,1,IL,17089
Kankakee,Illinois,23.0,1,IL,17091
Kay,Oklahoma,71.0,1,OK,40071
Kennebec,Maine,11.0,1,ME,23011
Kenosha,Wisconsin,62.0,1,WI,55059
Kent,Delaware,70.0,1,DE,10001
Kent,Maryland,14.0,1,MD,24029
Kent,Michigan,98.0,1,MI,26081
Kenton,Kentucky,26.0,1,KY,21117
Kern,California,3.0,1,CA,6029
Kerr,Texas,22.0,1,TX,48265
King,Washington,551.0,1,WA,53033
Kitsap,Washington,1.0,1,WA,53035
Kittitas,Washington,53.0,1,WA,53037
Klamath,Oregon,8.0,1,OR,41035
Kleberg,Texas,88.0,1,TX,48273
Knott,Kentucky,57.0,1,KY,21119
Knox,Illinois,22.0,1,IL,17095
Knox,Indiana,11.0,1,IN,18083
Knox,Kentucky,47.0,1,KY,21121
Knox,Ohio,2.0,1,OH,39083
Knox,Tennessee,1594.0,1,TN,47093
Kootenai,Idaho,17.0,1,ID,16055
Labette,Kansas,5.0,1,KS,20099
Lackawanna,Pennsylvania,402.0,1,PA,42069
Lafayette,Louisiana,134.0,1,LA,22055
Lafayette,Mississippi,701.0,1,MS,28071
Lafourche,Louisiana,133.0,1,LA,22057
Lake,Florida,0.0,1,FL,12069
Lake,Illinois,6.0,1,IL,17097
Lake,Indiana,61.0,1,IN,18089
